id,subject,body,tone,intent
468,Application Received – Julian Styles,"Dear Julian Styles,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
469,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
471,Application Received – Julian St. Clair,"Dear Julian St. Clair,

Thank you for applying to the Marketing Manager position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
473,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Rajiv Mehta  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
475,Application Received – Ethan Kim,"Dear Ethan Kim,

Thank you for applying to the Marketing Coordinator position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
478,Application Received – Ethan Lee,"Dear Ethan Lee,

Thank you for applying to the Marketing Manager position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Emily Patel  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
479,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Thompson  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
480,Application Received – Julian Thompson,"Dear Julian Thompson,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Lee  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
481,Application Received – Maya Ramos,"Dear Maya Ramos,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
484,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Brown  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
485,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Emily Lee  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
